Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ERRORFLOAT
    ERRORID

Grammar

Rule 0     S' -> program
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 45

    (17) funcdec -> VOID ID LRB paramdecs . RRB block

    RRB             shift and go to state 73


state 46

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 47

    (27) block -> LCB . varlist stmtlist RCB
    (24) varlist -> . vardec
    (25) varlist -> . varlist vardec
    (26) varlist -> . empty
    (15) vardec -> . type idlist SEMICOLON
    (77) empty -> .
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         reduce using rule 77 (empty -> .)
    FLOAT           reduce using rule 77 (empty -> .)
    BOOLEAN         reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    PRINT           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    LRB             reduce using rule 77 (empty -> .)
    SUB             reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)
    LCB             reduce using rule 77 (empty -> .)
    INTEGERNUMBER   reduce using rule 77 (empty -> .)
    FLOATNUMBER     reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    RCB             reduce using rule 77 (empty -> .)

  ! INTEGER         [ shift and go to state 9 ]
  ! FLOAT           [ shift and go to state 10 ]
  ! BOOLEAN         [ shift and go to state 11 ]

    varlist                        shift and go to state 74
    vardec                         shift and go to state 75
    empty                          shift and go to state 76
    type                           shift and go to state 77

state 48

    (22) paramdec -> type ID .
    (23) paramdec -> type ID . LSB RSB

    COMMA           reduce using rule 22 (paramdec -> type ID .)
    RRB             reduce using rule 22 (paramdec -> type ID .)
    LSB             shift and go to state 78


state 49

    (16) funcdec -> type ID LRB paramdecs RRB . block
    (27) block -> . LCB varlist stmtlist RCB

    LCB             shift and go to state 47

    block                          shift and go to state 79

state 50

    (21) paramdecslist -> paramdecslist COMMA . paramdec
    (22) paramdec -> . type ID
    (23) paramdec -> . type ID LSB RSB
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 10
    BOOLEAN         shift and go to state 11

    paramdec                       shift and go to state 80
    type                           shift and go to state 28

state 51

    (53) exp -> ID LRB . explist RRB
    (55) exp -> ID LRB . RRB
    (75) explist -> . exp
    (76) explist -> . explist COMMA exp
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    RRB             shift and go to state 82
    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    explist                        shift and go to state 81
    exp                            shift and go to state 83
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 52

    (32) lvalue -> ID LSB . exp RSB
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 84
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 53

    (11) iddec -> ID LSB exp RSB .

    SEMICOLON       reduce using rule 11 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB exp RSB .)


state 54

    (49) exp -> exp operator . exp
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 85
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 55

    (50) exp -> exp relop . exp
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 86
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 56

    (58) operator -> OR .

    ID              reduce using rule 58 (operator -> OR .)
    LRB             reduce using rule 58 (operator -> OR .)
    SUB             reduce using rule 58 (operator -> OR .)
    NOT             reduce using rule 58 (operator -> OR .)
    INTEGERNUMBER   reduce using rule 58 (operator -> OR .)
    FLOATNUMBER     reduce using rule 58 (operator -> OR .)
    TRUE            reduce using rule 58 (operator -> OR .)
    FALSE           reduce using rule 58 (operator -> OR .)


state 57

    (59) operator -> AND .

    ID              reduce using rule 59 (operator -> AND .)
    LRB             reduce using rule 59 (operator -> AND .)
    SUB             reduce using rule 59 (operator -> AND .)
    NOT             reduce using rule 59 (operator -> AND .)
    INTEGERNUMBER   reduce using rule 59 (operator -> AND .)
    FLOATNUMBER     reduce using rule 59 (operator -> AND .)
    TRUE            reduce using rule 59 (operator -> AND .)
    FALSE           reduce using rule 59 (operator -> AND .)


state 58

    (60) operator -> SUM .

    ID              reduce using rule 60 (operator -> SUM .)
    LRB             reduce using rule 60 (operator -> SUM .)
    SUB             reduce using rule 60 (operator -> SUM .)
    NOT             reduce using rule 60 (operator -> SUM .)
    INTEGERNUMBER   reduce using rule 60 (operator -> SUM .)
    FLOATNUMBER     reduce using rule 60 (operator -> SUM .)
    TRUE            reduce using rule 60 (operator -> SUM .)
    FALSE           reduce using rule 60 (operator -> SUM .)


state 59

    (61) operator -> SUB .

    ID              reduce using rule 61 (operator -> SUB .)
    LRB             reduce using rule 61 (operator -> SUB .)
    SUB             reduce using rule 61 (operator -> SUB .)
    NOT             reduce using rule 61 (operator -> SUB .)
    INTEGERNUMBER   reduce using rule 61 (operator -> SUB .)
    FLOATNUMBER     reduce using rule 61 (operator -> SUB .)
    TRUE            reduce using rule 61 (operator -> SUB .)
    FALSE           reduce using rule 61 (operator -> SUB .)


state 60

    (62) operator -> MUL .

    ID              reduce using rule 62 (operator -> MUL .)
    LRB             reduce using rule 62 (operator -> MUL .)
    SUB             reduce using rule 62 (operator -> MUL .)
    NOT             reduce using rule 62 (operator -> MUL .)
    INTEGERNUMBER   reduce using rule 62 (operator -> MUL .)
    FLOATNUMBER     reduce using rule 62 (operator -> MUL .)
    TRUE            reduce using rule 62 (operator -> MUL .)
    FALSE           reduce using rule 62 (operator -> MUL .)


state 61

    (63) operator -> DIV .

    ID              reduce using rule 63 (operator -> DIV .)
    LRB             reduce using rule 63 (operator -> DIV .)
    SUB             reduce using rule 63 (operator -> DIV .)
    NOT             reduce using rule 63 (operator -> DIV .)
    INTEGERNUMBER   reduce using rule 63 (operator -> DIV .)
    FLOATNUMBER     reduce using rule 63 (operator -> DIV .)
    TRUE            reduce using rule 63 (operator -> DIV .)
    FALSE           reduce using rule 63 (operator -> DIV .)


state 62

    (64) operator -> MOD .

    ID              reduce using rule 64 (operator -> MOD .)
    LRB             reduce using rule 64 (operator -> MOD .)
    SUB             reduce using rule 64 (operator -> MOD .)
    NOT             reduce using rule 64 (operator -> MOD .)
    INTEGERNUMBER   reduce using rule 64 (operator -> MOD .)
    FLOATNUMBER     reduce using rule 64 (operator -> MOD .)
    TRUE            reduce using rule 64 (operator -> MOD .)
    FALSE           reduce using rule 64 (operator -> MOD .)


state 63

    (69) relop -> GT .

    ID              reduce using rule 69 (relop -> GT .)
    LRB             reduce using rule 69 (relop -> GT .)
    SUB             reduce using rule 69 (relop -> GT .)
    NOT             reduce using rule 69 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 69 (relop -> GT .)
    FLOATNUMBER     reduce using rule 69 (relop -> GT .)
    TRUE            reduce using rule 69 (relop -> GT .)
    FALSE           reduce using rule 69 (relop -> GT .)


state 64

    (70) relop -> LT .

    ID              reduce using rule 70 (relop -> LT .)
    LRB             reduce using rule 70 (relop -> LT .)
    SUB             reduce using rule 70 (relop -> LT .)
    NOT             reduce using rule 70 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 70 (relop -> LT .)
    FLOATNUMBER     reduce using rule 70 (relop -> LT .)
    TRUE            reduce using rule 70 (relop -> LT .)
    FALSE           reduce using rule 70 (relop -> LT .)


state 65

    (71) relop -> NE .

    ID              reduce using rule 71 (relop -> NE .)
    LRB             reduce using rule 71 (relop -> NE .)
    SUB             reduce using rule 71 (relop -> NE .)
    NOT             reduce using rule 71 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 71 (relop -> NE .)
    FLOATNUMBER     reduce using rule 71 (relop -> NE .)
    TRUE            reduce using rule 71 (relop -> NE .)
    FALSE           reduce using rule 71 (relop -> NE .)


state 66

    (72) relop -> EQ .

    ID              reduce using rule 72 (relop -> EQ .)
    LRB             reduce using rule 72 (relop -> EQ .)
    SUB             reduce using rule 72 (relop -> EQ .)
    NOT             reduce using rule 72 (relop -> EQ .)
    INTEGERNUMBER   reduce using rule 72 (relop -> EQ .)
    FLOATNUMBER     reduce using rule 72 (relop -> EQ .)
    TRUE            reduce using rule 72 (relop -> EQ .)
    FALSE           reduce using rule 72 (relop -> EQ .)


state 67

    (73) relop -> LE .

    ID              reduce using rule 73 (relop -> LE .)
    LRB             reduce using rule 73 (relop -> LE .)
    SUB             reduce using rule 73 (relop -> LE .)
    NOT             reduce using rule 73 (relop -> LE .)
    INTEGERNUMBER   reduce using rule 73 (relop -> LE .)
    FLOATNUMBER     reduce using rule 73 (relop -> LE .)
    TRUE            reduce using rule 73 (relop -> LE .)
    FALSE           reduce using rule 73 (relop -> LE .)


state 68

    (74) relop -> GE .

    ID              reduce using rule 74 (relop -> GE .)
    LRB             reduce using rule 74 (relop -> GE .)
    SUB             reduce using rule 74 (relop -> GE .)
    NOT             reduce using rule 74 (relop -> GE .)
    INTEGERNUMBER   reduce using rule 74 (relop -> GE .)
    FLOATNUMBER     reduce using rule 74 (relop -> GE .)
    TRUE            reduce using rule 74 (relop -> GE .)
    FALSE           reduce using rule 74 (relop -> GE .)


state 69

    (48) exp -> lvalue ASSIGN . exp
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    lvalue                         shift and go to state 35
    exp                            shift and go to state 87
    const                          shift and go to state 36

state 70

    (54) exp -> LRB exp . RRB
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             shift and go to state 88
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 71

    (56) exp -> SUB exp .
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RSB             reduce using rule 56 (exp -> SUB exp .)
    OR              reduce using rule 56 (exp -> SUB exp .)
    AND             reduce using rule 56 (exp -> SUB exp .)
    SUM             reduce using rule 56 (exp -> SUB exp .)
    SUB             reduce using rule 56 (exp -> SUB exp .)
    MUL             reduce using rule 56 (exp -> SUB exp .)
    DIV             reduce using rule 56 (exp -> SUB exp .)
    MOD             reduce using rule 56 (exp -> SUB exp .)
    GT              reduce using rule 56 (exp -> SUB exp .)
    LT              reduce using rule 56 (exp -> SUB exp .)
    NE              reduce using rule 56 (exp -> SUB exp .)
    EQ              reduce using rule 56 (exp -> SUB exp .)
    LE              reduce using rule 56 (exp -> SUB exp .)
    GE              reduce using rule 56 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 56 (exp -> SUB exp .)
    COMMA           reduce using rule 56 (exp -> SUB exp .)
    RRB             reduce using rule 56 (exp -> SUB exp .)

  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! SUM             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]
  ! MUL             [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 72

    (57) exp -> NOT exp .
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RSB             reduce using rule 57 (exp -> NOT exp .)
    OR              reduce using rule 57 (exp -> NOT exp .)
    AND             reduce using rule 57 (exp -> NOT exp .)
    SUM             reduce using rule 57 (exp -> NOT exp .)
    SUB             reduce using rule 57 (exp -> NOT exp .)
    MUL             reduce using rule 57 (exp -> NOT exp .)
    DIV             reduce using rule 57 (exp -> NOT exp .)
    MOD             reduce using rule 57 (exp -> NOT exp .)
    GT              reduce using rule 57 (exp -> NOT exp .)
    LT              reduce using rule 57 (exp -> NOT exp .)
    NE              reduce using rule 57 (exp -> NOT exp .)
    EQ              reduce using rule 57 (exp -> NOT exp .)
    LE              reduce using rule 57 (exp -> NOT exp .)
    GE              reduce using rule 57 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 57 (exp -> NOT exp .)
    COMMA           reduce using rule 57 (exp -> NOT exp .)
    RRB             reduce using rule 57 (exp -> NOT exp .)

  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! SUM             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]
  ! MUL             [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 73

    (17) funcdec -> VOID ID LRB paramdecs RRB . block
    (27) block -> . LCB varlist stmtlist RCB

    LCB             shift and go to state 47

    block                          shift and go to state 89

state 74

    (27) block -> LCB varlist . stmtlist RCB
    (25) varlist -> varlist . vardec
    (28) stmtlist -> . stmt
    (29) stmtlist -> . stmtlist stmt
    (30) stmtlist -> . empty
    (15) vardec -> . type idlist SEMICOLON
    (33) stmt -> . matched_stmt
    (34) stmt -> . unmatched_stmt
    (77) empty -> .
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN
    (35) matched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt
    (36) matched_stmt -> . everythingthatcanhappen
    (37) unmatched_stmt -> . IF LRB exp RRB matched_stmt elseiflist
    (38) unmatched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt
    (39) everythingthatcanhappen -> . RETURN exp SEMICOLON
    (40) everythingthatcanhappen -> . exp SEMICOLON
    (41) everythingthatcanhappen -> . block
    (42) everythingthatcanhappen -> . WHILE LRB exp RRB stmt
    (43) everythingthatcanhappen -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (44) everythingthatcanhappen -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    RCB             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    PRINT           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    LRB             reduce using rule 77 (empty -> .)
    LCB             reduce using rule 77 (empty -> .)
    INTEGERNUMBER   reduce using rule 77 (empty -> .)
    FLOATNUMBER     reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 10
    BOOLEAN         shift and go to state 11
    SUB             shift and go to state 38
    NOT             shift and go to state 39

  ! SUB             [ reduce using rule 77 (empty -> .) ]
  ! NOT             [ reduce using rule 77 (empty -> .) ]
  ! IF              [ shift and go to state 96 ]
  ! RETURN          [ shift and go to state 99 ]
  ! WHILE           [ shift and go to state 101 ]
  ! FOR             [ shift and go to state 102 ]
  ! PRINT           [ shift and go to state 103 ]
  ! ID              [ shift and go to state 33 ]
  ! LRB             [ shift and go to state 37 ]
  ! LCB             [ shift and go to state 47 ]
  ! INTEGERNUMBER   [ shift and go to state 40 ]
  ! FLOATNUMBER     [ shift and go to state 41 ]
  ! TRUE            [ shift and go to state 42 ]
  ! FALSE           [ shift and go to state 43 ]

    stmtlist                       shift and go to state 90
    vardec                         shift and go to state 91
    stmt                           shift and go to state 92
    empty                          shift and go to state 93
    type                           shift and go to state 77
    matched_stmt                   shift and go to state 94
    unmatched_stmt                 shift and go to state 95
    exp                            shift and go to state 97
    everythingthatcanhappen        shift and go to state 98
    block                          shift and go to state 100
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 75

    (24) varlist -> vardec .

    INTEGER         reduce using rule 24 (varlist -> vardec .)
    FLOAT           reduce using rule 24 (varlist -> vardec .)
    BOOLEAN         reduce using rule 24 (varlist -> vardec .)
    IF              reduce using rule 24 (varlist -> vardec .)
    RETURN          reduce using rule 24 (varlist -> vardec .)
    WHILE           reduce using rule 24 (varlist -> vardec .)
    FOR             reduce using rule 24 (varlist -> vardec .)
    PRINT           reduce using rule 24 (varlist -> vardec .)
    ID              reduce using rule 24 (varlist -> vardec .)
    LRB             reduce using rule 24 (varlist -> vardec .)
    SUB             reduce using rule 24 (varlist -> vardec .)
    NOT             reduce using rule 24 (varlist -> vardec .)
    LCB             reduce using rule 24 (varlist -> vardec .)
    INTEGERNUMBER   reduce using rule 24 (varlist -> vardec .)
    FLOATNUMBER     reduce using rule 24 (varlist -> vardec .)
    TRUE            reduce using rule 24 (varlist -> vardec .)
    FALSE           reduce using rule 24 (varlist -> vardec .)
    RCB             reduce using rule 24 (varlist -> vardec .)


state 76

    (26) varlist -> empty .

    INTEGER         reduce using rule 26 (varlist -> empty .)
    FLOAT           reduce using rule 26 (varlist -> empty .)
    BOOLEAN         reduce using rule 26 (varlist -> empty .)
    IF              reduce using rule 26 (varlist -> empty .)
    RETURN          reduce using rule 26 (varlist -> empty .)
    WHILE           reduce using rule 26 (varlist -> empty .)
    FOR             reduce using rule 26 (varlist -> empty .)
    PRINT           reduce using rule 26 (varlist -> empty .)
    ID              reduce using rule 26 (varlist -> empty .)
    LRB             reduce using rule 26 (varlist -> empty .)
    SUB             reduce using rule 26 (varlist -> empty .)
    NOT             reduce using rule 26 (varlist -> empty .)
    LCB             reduce using rule 26 (varlist -> empty .)
    INTEGERNUMBER   reduce using rule 26 (varlist -> empty .)
    FLOATNUMBER     reduce using rule 26 (varlist -> empty .)
    TRUE            reduce using rule 26 (varlist -> empty .)
    FALSE           reduce using rule 26 (varlist -> empty .)
    RCB             reduce using rule 26 (varlist -> empty .)


state 77

    (15) vardec -> type . idlist SEMICOLON
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    ID              shift and go to state 27

    idlist                         shift and go to state 14
    iddec                          shift and go to state 16

state 78

    (23) paramdec -> type ID LSB . RSB

    RSB             shift and go to state 104


state 79

    (16) funcdec -> type ID LRB paramdecs RRB block .

    MAIN            reduce using rule 16 (funcdec -> type ID LRB paramdecs RRB block .)
    VOID            reduce using rule 16 (funcdec -> type ID LRB paramdecs RRB block .)
    INTEGER         reduce using rule 16 (funcdec -> type ID LRB paramdecs RRB block .)
    FLOAT           reduce using rule 16 (funcdec -> type ID LRB paramdecs RRB block .)
    BOOLEAN         reduce using rule 16 (funcdec -> type ID LRB paramdecs RRB block .)


state 80

    (21) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)


state 81

    (53) exp -> ID LRB explist . RRB
    (76) explist -> explist . COMMA exp

    RRB             shift and go to state 105
    COMMA           shift and go to state 106


state 82

    (55) exp -> ID LRB RRB .

    RSB             reduce using rule 55 (exp -> ID LRB RRB .)
    OR              reduce using rule 55 (exp -> ID LRB RRB .)
    AND             reduce using rule 55 (exp -> ID LRB RRB .)
    SUM             reduce using rule 55 (exp -> ID LRB RRB .)
    SUB             reduce using rule 55 (exp -> ID LRB RRB .)
    MUL             reduce using rule 55 (exp -> ID LRB RRB .)
    DIV             reduce using rule 55 (exp -> ID LRB RRB .)
    MOD             reduce using rule 55 (exp -> ID LRB RRB .)
    GT              reduce using rule 55 (exp -> ID LRB RRB .)
    LT              reduce using rule 55 (exp -> ID LRB RRB .)
    NE              reduce using rule 55 (exp -> ID LRB RRB .)
    EQ              reduce using rule 55 (exp -> ID LRB RRB .)
    LE              reduce using rule 55 (exp -> ID LRB RRB .)
    GE              reduce using rule 55 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 55 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 55 (exp -> ID LRB RRB .)
    RRB             reduce using rule 55 (exp -> ID LRB RRB .)


state 83

    (75) explist -> exp .
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             reduce using rule 75 (explist -> exp .)
    COMMA           reduce using rule 75 (explist -> exp .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 84

    (32) lvalue -> ID LSB exp . RSB
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RSB             shift and go to state 107
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
